date,name,category,value
2020-05-24,Impact on the diaspora,Impact,0
2020-05-31,Impact on the diaspora,Impact,0
2020-06-07,Impact on the diaspora,Impact,0
2020-06-14,Impact on the diaspora,Impact,0
2020-06-21,Impact on the diaspora,Impact,0
2020-06-28,Impact on the diaspora,Impact,0
2020-07-05,Impact on the diaspora,Impact,0
2020-07-12,Impact on the diaspora,Impact,0
2020-07-19,Impact on the diaspora,Impact,0
2020-07-26,Impact on the diaspora,Impact,0
2020-08-02,Impact on the diaspora,Impact,0
2020-08-09,Impact on the diaspora,Impact,0
2020-01-05,U.S. - China relationship,U.S.,0
2020-01-12,U.S. - China relationship,U.S.,0
2020-01-19,U.S. - China relationship,U.S.,0
2020-01-26,U.S. - China relationship,U.S.,0
2020-02-02,U.S. - China relationship,U.S.,0
2020-02-09,U.S. - China relationship,U.S.,0
2020-02-16,U.S. - China relationship,U.S.,0
2020-02-23,U.S. - China relationship,U.S.,0
2020-03-01,U.S. - China relationship,U.S.,0
2020-03-08,U.S. - China relationship,U.S.,0
2020-03-15,U.S. - China relationship,U.S.,0
2020-03-22,U.S. - China relationship,U.S.,0
2020-03-29,U.S. - China relationship,U.S.,0
2020-04-05,U.S. - China relationship,U.S.,0
2020-04-12,U.S. - China relationship,U.S.,0
2020-04-19,U.S. - China relationship,U.S.,0
2020-04-26,U.S. - China relationship,U.S.,0
2020-05-03,U.S. - China relationship,U.S.,0
2020-05-10,U.S. - China relationship,U.S.,0
2020-05-17,U.S. - China relationship,U.S.,2.9
2020-05-24,U.S. - China relationship,U.S.,4.6
2020-05-31,U.S. - China relationship,U.S.,0
2020-06-07,U.S. - China relationship,U.S.,0
2020-06-14,U.S. - China relationship,U.S.,0
2020-06-21,U.S. - China relationship,U.S.,0
2020-06-28,U.S. - China relationship,U.S.,0
2020-07-05,U.S. - China relationship,U.S.,0
2020-07-12,U.S. - China relationship,U.S.,0
2020-07-19,U.S. - China relationship,U.S.,0
2020-07-26,U.S. - China relationship,U.S.,0
2020-08-02,U.S. - China relationship,U.S.,0
2020-08-09,U.S. - China relationship,U.S.,0
2020-01-05,International relations,International,0
2020-01-12,International relations,International,0
2020-01-19,International relations,International,0
2020-01-26,International relations,International,0
2020-02-02,International relations,International,0
2020-02-09,International relations,International,0
2020-02-16,International relations,International,0
2020-02-23,International relations,International,0
2020-03-01,International relations,International,0
2020-03-08,International relations,International,0
2020-03-15,International relations,International,0
2020-03-22,International relations,International,0
2020-03-29,International relations,International,0
2020-04-05,International relations,International,0
2020-04-12,International relations,International,0
2020-04-19,International relations,International,0
2020-04-26,International relations,International,0
2020-05-03,International relations,International,0
2020-05-10,International relations,International,0
2020-05-17,International relations,International,0
2020-05-24,International relations,International,0
2020-05-31,International relations,International,0
2020-06-07,International relations,International,0
2020-06-14,International relations,International,0
2020-06-21,International relations,International,0
2020-06-28,International relations,International,0
2020-07-05,International relations,International,0
2020-07-12,International relations,International,0
2020-07-19,International relations,International,0
2020-07-26,International relations,International,0
2020-08-02,International relations,International,0
2020-08-09,International relations,International,0
2020-01-05,Other,Other,11.54
2020-01-12,Other,Other,0
2020-01-19,Other,Other,0
2020-01-26,Other,Other,24.46
2020-02-02,Other,Other,0
2020-02-09,Other,Other,0
2020-02-16,Other,Other,0
2020-02-23,Other,Other,12.01
2020-03-01,Other,Other,0
2020-03-08,Other,Other,13.85
2020-03-15,Other,Other,28.32
2020-03-22,Other,Other,0
2020-03-29,Other,Other,0
2020-04-05,Other,Other,23.2
2020-04-12,Other,Other,23.86
2020-04-19,Other,Other,21.83
2020-04-26,Other,Other,5.36
2020-05-03,Other,Other,0
2020-05-10,Other,Other,4.36
2020-05-17,Other,Other,0
2020-05-24,Other,Other,39.2
2020-05-31,Other,Other,0
2020-06-07,Other,Other,14.47
2020-06-14,Other,Other,0
2020-06-21,Other,Other,0
2020-06-28,Other,Other,0
2020-07-05,Other,Other,0
2020-07-12,Other,Other,4.88
2020-07-19,Other,Other,0
2020-07-26,Other,Other,0
2020-08-02,Other,Other,0
2020-08-09,Other,Other,3.9
